schema,object_name,object_type,layer,path
Dimension,GL Account,TABLE,sqlserver-dw,sqlserver/warehouse/dimensions/Dimension.GL Account.sql
Dimension,Geography,TABLE,sqlserver-dw,sqlserver/warehouse/dimensions/Dimension.Geography.sql
Dimension,Loyalty Tier,TABLE,sqlserver-dw,sqlserver/warehouse/dimensions/Dimension.Loyalty Tier.sql
Dimension,Order Status Junk,TABLE,sqlserver-dw,sqlserver/warehouse/dimensions/Dimension.Order Status Junk.sql
Dimension,Payment Method,TABLE,sqlserver-dw,sqlserver/warehouse/dimensions/Dimension.Payment Method.sql
Dimension,Payment Terms,TABLE,sqlserver-dw,sqlserver/warehouse/dimensions/Dimension.Payment Terms.sql
Dimension,Product Category,TABLE,sqlserver-dw,sqlserver/warehouse/dimensions/Dimension.Product Category.sql
Dimension,Product Hierarchy,TABLE,sqlserver-dw,sqlserver/warehouse/dimensions/Dimension.Product Hierarchy.sql
Dimension,Promotion,TABLE,sqlserver-dw,sqlserver/warehouse/dimensions/Dimension.Promotion.sql
Dimension,Region,TABLE,sqlserver-dw,sqlserver/warehouse/dimensions/Dimension.Region.sql
Dimension,Return Reason,TABLE,sqlserver-dw,sqlserver/warehouse/dimensions/Dimension.Return Reason.sql
Dimension,Sales Channel,TABLE,sqlserver-dw,sqlserver/warehouse/dimensions/Dimension.Sales Channel.sql
Dimension,Sales Territory,TABLE,sqlserver-dw,sqlserver/warehouse/dimensions/Dimension.Sales Territory.sql
Dimension,Salesperson,TABLE,sqlserver-dw,sqlserver/warehouse/dimensions/Dimension.Salesperson.sql
Dimension,Stock Item,TABLE,sqlserver-dw,sqlserver/warehouse/dimensions/Dimension.Stock Item.sql
Dimension,Supplier,TABLE,sqlserver-dw,sqlserver/warehouse/dimensions/Dimension.Supplier.sql
Dimension,Supplier Category,TABLE,sqlserver-dw,sqlserver/warehouse/dimensions/Dimension.Supplier Category.sql
Dimension,Tax Jurisdiction,TABLE,sqlserver-dw,sqlserver/warehouse/dimensions/Dimension.Tax Jurisdiction.sql
Dimension,Time,TABLE,sqlserver-dw,sqlserver/warehouse/dimensions/Dimension.Time.sql
Dimension,Transaction Type,TABLE,sqlserver-dw,sqlserver/warehouse/dimensions/Dimension.Transaction Type.sql
Dimension,Vendor Contract,TABLE,sqlserver-dw,sqlserver/warehouse/dimensions/Dimension.Vendor Contract.sql
Dimension,Warehouse Site,TABLE,sqlserver-dw,sqlserver/warehouse/dimensions/Dimension.Warehouse Site.sql
Dimension,vw_DeliveryDate,VIEW,sqlserver-dw,sqlserver/warehouse/dimensions/91_date_role_playing_views.sql
Dimension,vw_DueDate,VIEW,sqlserver-dw,sqlserver/warehouse/dimensions/91_date_role_playing_views.sql
Dimension,vw_InvoiceDate,VIEW,sqlserver-dw,sqlserver/warehouse/dimensions/91_date_role_playing_views.sql
Dimension,vw_OrderDate,VIEW,sqlserver-dw,sqlserver/warehouse/dimensions/91_date_role_playing_views.sql
Dimension,vw_OrderTime,VIEW,sqlserver-dw,sqlserver/warehouse/dimensions/91_date_role_playing_views.sql
Dimension,vw_PaymentDate,VIEW,sqlserver-dw,sqlserver/warehouse/dimensions/91_date_role_playing_views.sql
Dimension,vw_ReceivedDate,VIEW,sqlserver-dw,sqlserver/warehouse/dimensions/91_date_role_playing_views.sql
Dimension,vw_ShipDate,VIEW,sqlserver-dw,sqlserver/warehouse/dimensions/91_date_role_playing_views.sql
Dimension,vw_ShipTime,VIEW,sqlserver-dw,sqlserver/warehouse/dimensions/91_date_role_playing_views.sql
Ecommerce,CartHeaders,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1610_Ecommerce.CartHeaders.sql
Ecommerce,CartLines,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1620_Ecommerce.CartLines.sql
Ecommerce,ProductReviews,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1630_Ecommerce.ProductReviews.sql
Ecommerce,WebSessions,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1600_Ecommerce.WebSessions.sql
Ecommerce,WishListLines,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1650_Ecommerce.WishListLines.sql
Ecommerce,WishLists,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1640_Ecommerce.WishLists.sql
Ecommerce,tr_CartLines_MaintainCartTotals,TRIGGER,sqlserver-oltp,sqlserver/oltp/07_triggers/7070_Ecommerce.tr_CartLines_MaintainCartTotals.sql
Ecommerce,vw_WebConversionFunnel,VIEW,sqlserver-oltp,sqlserver/oltp/05_views/5130_Ecommerce.vw_WebConversionFunnel.sql
Fact,Credit Note,TABLE,sqlserver-dw,sqlserver/warehouse/facts/Fact.Credit Note.sql
Fact,Customer Transaction,TABLE,sqlserver-dw,sqlserver/warehouse/facts/Fact.Customer Transaction.sql
Fact,Daily Backlog,TABLE,sqlserver-dw,sqlserver/warehouse/facts/Fact.Daily Snapshots.sql
Fact,Daily Inventory Snapshot,TABLE,sqlserver-dw,sqlserver/warehouse/facts/Fact.Daily Snapshots.sql
Fact,Daily Sales Snapshot,TABLE,sqlserver-dw,sqlserver/warehouse/facts/Fact.Daily Snapshots.sql
Fact,Fact Load Hold,TABLE,sqlserver-dw,sqlserver/warehouse/facts/Fact.Fact Load Hold.sql
Fact,GL Posting,TABLE,sqlserver-dw,sqlserver/warehouse/facts/Fact.GL Posting.sql
Fact,Loyalty Points,TABLE,sqlserver-dw,sqlserver/warehouse/facts/Fact.Loyalty Points.sql
Fact,Monthly Ap Aging,TABLE,sqlserver-dw,sqlserver/warehouse/facts/Fact.Monthly Snapshots.sql
Fact,Monthly Ar Aging,TABLE,sqlserver-dw,sqlserver/warehouse/facts/Fact.Monthly Snapshots.sql
Fact,Monthly Customer Balance,TABLE,sqlserver-dw,sqlserver/warehouse/facts/Fact.Monthly Snapshots.sql
Fact,Monthly Salesperson Performance,TABLE,sqlserver-dw,sqlserver/warehouse/facts/Fact.Monthly Snapshots.sql
Fact,Order Fulfilment,TABLE,sqlserver-dw,sqlserver/warehouse/facts/Fact.Order Fulfilment.sql
Fact,Payment,TABLE,sqlserver-dw,sqlserver/warehouse/facts/Fact.Payment.sql
Fact,Procure To Pay,TABLE,sqlserver-dw,sqlserver/warehouse/facts/Fact.Procure To Pay.sql
Fact,Promotion Eligibility,TABLE,sqlserver-dw,sqlserver/warehouse/facts/Fact.Promotion Eligibility.sql
Fact,Purchase Receipt,TABLE,sqlserver-dw,sqlserver/warehouse/facts/Fact.Purchase Receipt.sql
Fact,Return,TABLE,sqlserver-dw,sqlserver/warehouse/facts/Fact.Return.sql
Fact,Sales Margin,TABLE,sqlserver-dw,sqlserver/warehouse/facts/Fact.Sales Margin.sql
Fact,Salesperson Territory Coverage,TABLE,sqlserver-dw,sqlserver/warehouse/facts/Fact.Salesperson Territory Coverage.sql
Fact,Shipment,TABLE,sqlserver-dw,sqlserver/warehouse/facts/Fact.Shipment.sql
Fact,Supplier Payment,TABLE,sqlserver-dw,sqlserver/warehouse/facts/Fact.Supplier Ledger.sql
Fact,Supplier Transaction,TABLE,sqlserver-dw,sqlserver/warehouse/facts/Fact.Supplier Ledger.sql
Fact,Web Session,TABLE,sqlserver-dw,sqlserver/warehouse/facts/Fact.Web Session.sql
Integration,ChangeTrackingWatermark,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1720_Integration.ChangeTrackingWatermark.sql
Integration,DeletedRowLog,TABLE,sqlserver-oltp,sqlserver/oltp/02_extensions/2300_Integration.DeletedRowLog.sql
Integration,DimensionKeyRegistry,TABLE,sqlserver-dw,sqlserver/warehouse/dimensions/01_dimension_key_registry.sql
Integration,DimensionLoadAudit,TABLE,sqlserver-dw,sqlserver/warehouse/dimensions/01_dimension_key_registry.sql
Integration,InboundFileRegister,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1710_Integration.InboundFileRegister.sql
Integration,InferredMemberQueue,TABLE,sqlserver-dw,sqlserver/warehouse/dimensions/01_dimension_key_registry.sql
Integration,OutboundInterfaceQueue,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1700_Integration.OutboundInterfaceQueue.sql
Integration,usp_AllocateDimensionKeyRange,PROCEDURE,sqlserver-dw,sqlserver/procedures/dimensions/Integration.usp_AllocateDimensionKeyRange.sql
Integration,usp_ApplyFactCorrections,PROCEDURE,sqlserver-dw,sqlserver/procedures/facts/Integration.usp_ApplyFactCorrections.sql
Integration,usp_DeduplicateFactSale,PROCEDURE,sqlserver-dw,sqlserver/procedures/facts/Integration.usp_DeduplicateFactSale.sql
Integration,usp_EnqueueOutboundChanges,PROCEDURE,sqlserver-oltp,sqlserver/oltp/06_procedures/6190_Integration.usp_EnqueueOutboundChanges.sql
Integration,usp_EnrichInferredMembers,PROCEDURE,sqlserver-dw,sqlserver/procedures/dimensions/Integration.usp_EnrichInferredMembers.sql
Integration,usp_EnsureUnknownMembers,PROCEDURE,sqlserver-dw,sqlserver/procedures/dimensions/Integration.usp_EnsureUnknownMembers.sql
Integration,usp_GetChangeWatermark,PROCEDURE,sqlserver-oltp,sqlserver/oltp/06_procedures/6210_Integration.usp_GetChangeWatermark.sql
Integration,usp_InsertInferredMember,PROCEDURE,sqlserver-dw,sqlserver/procedures/dimensions/Integration.usp_InsertInferredMember.sql
Integration,usp_LoadBridgeCustomerBuyingGroup,PROCEDURE,sqlserver-dw,sqlserver/procedures/dimensions/Integration.usp_LoadBridgeCustomerBuyingGroup.sql
Integration,usp_LoadBridgeEmployeeTerritory,PROCEDURE,sqlserver-dw,sqlserver/procedures/dimensions/Integration.usp_LoadBridgeEmployeeTerritory.sql
Integration,usp_LoadCustomerDemographicMiniDimension,PROCEDURE,sqlserver-dw,sqlserver/procedures/dimensions/Integration.usp_LoadCustomerDemographicMiniDimension.sql
Integration,usp_LoadFactCreditNote,PROCEDURE,sqlserver-dw,sqlserver/procedures/facts/Integration.usp_LoadFactCreditNote.sql
Integration,usp_LoadFactDailyInventorySnapshot,PROCEDURE,sqlserver-dw,sqlserver/procedures/facts/Integration.usp_LoadFactDailyInventorySnapshot.sql
Integration,usp_LoadFactDailySalesSnapshot,PROCEDURE,sqlserver-dw,sqlserver/procedures/facts/Integration.usp_LoadFactDailySalesSnapshot.sql
Integration,usp_LoadFactGlPosting,PROCEDURE,sqlserver-dw,sqlserver/procedures/facts/Integration.usp_LoadFactGlPosting.sql
Integration,usp_LoadFactLoyaltyPoints,PROCEDURE,sqlserver-dw,sqlserver/procedures/facts/Integration.usp_LoadFactLoyaltyPoints.sql
Integration,usp_LoadFactMovement,PROCEDURE,sqlserver-dw,sqlserver/procedures/facts/Integration.usp_LoadFactMovement.sql
Integration,usp_LoadFactOrder,PROCEDURE,sqlserver-dw,sqlserver/procedures/facts/Integration.usp_LoadFactOrder.sql
Integration,usp_LoadFactOrderFulfilment,PROCEDURE,sqlserver-dw,sqlserver/procedures/facts/Integration.usp_LoadFactOrderFulfilment.sql
Integration,usp_LoadFactPayment,PROCEDURE,sqlserver-dw,sqlserver/procedures/facts/Integration.usp_LoadFactPayment.sql
Integration,usp_LoadFactPurchase,PROCEDURE,sqlserver-dw,sqlserver/procedures/facts/Integration.usp_LoadFactPurchase.sql
Integration,usp_LoadFactPurchaseReceipt,PROCEDURE,sqlserver-dw,sqlserver/procedures/facts/Integration.usp_LoadFactPurchaseReceipt.sql
Integration,usp_LoadFactReturn,PROCEDURE,sqlserver-dw,sqlserver/procedures/facts/Integration.usp_LoadFactReturn.sql
Integration,usp_LoadFactSale,PROCEDURE,sqlserver-dw,sqlserver/procedures/facts/Integration.usp_LoadFactSale.sql
Integration,usp_LoadFactShipment,PROCEDURE,sqlserver-dw,sqlserver/procedures/facts/Integration.usp_LoadFactShipment.sql
Integration,usp_LoadFactStockHolding,PROCEDURE,sqlserver-dw,sqlserver/procedures/facts/Integration.usp_LoadFactStockHolding.sql
Integration,usp_LoadFactSupplierPayment,PROCEDURE,sqlserver-dw,sqlserver/procedures/facts/Integration.usp_LoadFactSupplierPayment.sql
Integration,usp_LoadFactWebSession,PROCEDURE,sqlserver-dw,sqlserver/procedures/facts/Integration.usp_LoadFactWebSession.sql
Integration,usp_LoadGlAccountHierarchy,PROCEDURE,sqlserver-dw,sqlserver/procedures/dimensions/Integration.usp_LoadGlAccountHierarchy.sql
Integration,usp_LoadJunkDimensionOrderStatus,PROCEDURE,sqlserver-dw,sqlserver/procedures/dimensions/Integration.usp_LoadJunkDimensionOrderStatus.sql
Integration,usp_LoadProductHierarchy,PROCEDURE,sqlserver-dw,sqlserver/procedures/dimensions/Integration.usp_LoadProductHierarchy.sql
Integration,usp_LoadSupplierCategoryDimension,PROCEDURE,sqlserver-dw,sqlserver/procedures/dimensions/Integration.usp_LoadSupplierCategoryDimension.sql
Integration,usp_MigrateStagedBuyingGroupData,PROCEDURE,sqlserver-dw,sqlserver/procedures/dimensions/Integration.usp_MigrateStagedBuyingGroupData.sql
Integration,usp_MigrateStagedCarrierData,PROCEDURE,sqlserver-dw,sqlserver/procedures/dimensions/Integration.usp_MigrateStagedCarrierData.sql
Integration,usp_MigrateStagedCityData,PROCEDURE,sqlserver-dw,sqlserver/procedures/dimensions/Integration.usp_MigrateStagedCityData.sql
Integration,usp_MigrateStagedCostCenterData,PROCEDURE,sqlserver-dw,sqlserver/procedures/dimensions/Integration.usp_MigrateStagedCostCenterData.sql
Integration,usp_MigrateStagedCurrencyData,PROCEDURE,sqlserver-dw,sqlserver/procedures/dimensions/Integration.usp_MigrateStagedCurrencyData.sql
Integration,usp_MigrateStagedCustomerCategoryData,PROCEDURE,sqlserver-dw,sqlserver/procedures/dimensions/Integration.usp_MigrateStagedCustomerCategoryData.sql
Integration,usp_MigrateStagedCustomerDataV2,PROCEDURE,sqlserver-dw,sqlserver/procedures/dimensions/Integration.usp_MigrateStagedCustomerDataV2.sql
Integration,usp_MigrateStagedCustomerSegmentData,PROCEDURE,sqlserver-dw,sqlserver/procedures/dimensions/Integration.usp_MigrateStagedCustomerSegmentData.sql
Integration,usp_MigrateStagedEmployeeData,PROCEDURE,sqlserver-dw,sqlserver/procedures/dimensions/Integration.usp_MigrateStagedEmployeeData.sql
Integration,usp_MigrateStagedGeographyData,PROCEDURE,sqlserver-dw,sqlserver/procedures/dimensions/Integration.usp_MigrateStagedGeographyData.sql
Integration,usp_MigrateStagedLoyaltyTierData,PROCEDURE,sqlserver-dw,sqlserver/procedures/dimensions/Integration.usp_MigrateStagedLoyaltyTierData.sql
Integration,usp_MigrateStagedPaymentMethodData,PROCEDURE,sqlserver-dw,sqlserver/procedures/dimensions/Integration.usp_MigrateStagedPaymentMethodData.sql
Integration,usp_MigrateStagedPaymentTermsData,PROCEDURE,sqlserver-dw,sqlserver/procedures/dimensions/Integration.usp_MigrateStagedPaymentTermsData.sql
Integration,usp_MigrateStagedProductData,PROCEDURE,sqlserver-dw,sqlserver/procedures/dimensions/Integration.usp_MigrateStagedProductData.sql
Integration,usp_MigrateStagedPromotionData,PROCEDURE,sqlserver-dw,sqlserver/procedures/dimensions/Integration.usp_MigrateStagedPromotionData.sql
Integration,usp_MigrateStagedReturnReasonData,PROCEDURE,sqlserver-dw,sqlserver/procedures/dimensions/Integration.usp_MigrateStagedReturnReasonData.sql
Integration,usp_MigrateStagedSalesChannelData,PROCEDURE,sqlserver-dw,sqlserver/procedures/dimensions/Integration.usp_MigrateStagedSalesChannelData.sql
Integration,usp_MigrateStagedSalesTerritoryData,PROCEDURE,sqlserver-dw,sqlserver/procedures/dimensions/Integration.usp_MigrateStagedSalesTerritoryData.sql
Integration,usp_MigrateStagedSalespersonData,PROCEDURE,sqlserver-dw,sqlserver/procedures/dimensions/Integration.usp_MigrateStagedSalespersonData.sql
Integration,usp_MigrateStagedStockItemData,PROCEDURE,sqlserver-dw,sqlserver/procedures/dimensions/Integration.usp_MigrateStagedStockItemData.sql
Integration,usp_MigrateStagedSupplierDataV2,PROCEDURE,sqlserver-dw,sqlserver/procedures/dimensions/Integration.usp_MigrateStagedSupplierDataV2.sql
Integration,usp_MigrateStagedTransactionTypeData,PROCEDURE,sqlserver-dw,sqlserver/procedures/dimensions/Integration.usp_MigrateStagedTransactionTypeData.sql
Integration,usp_MigrateStagedVendorContractData,PROCEDURE,sqlserver-dw,sqlserver/procedures/dimensions/Integration.usp_MigrateStagedVendorContractData.sql
Integration,usp_MigrateStagedWarehouseSiteData,PROCEDURE,sqlserver-dw,sqlserver/procedures/dimensions/Integration.usp_MigrateStagedWarehouseSiteData.sql
Integration,usp_PopulateDateDimension,PROCEDURE,sqlserver-dw,sqlserver/procedures/dimensions/Integration.usp_PopulateDateDimension.sql
Integration,usp_PopulateDateDimensionRange,PROCEDURE,sqlserver-dw,sqlserver/procedures/facts/Integration.usp_PopulateDateDimensionRange.sql
Integration,usp_PopulateTimeDimension,PROCEDURE,sqlserver-dw,sqlserver/procedures/dimensions/Integration.usp_PopulateTimeDimension.sql
Integration,usp_PublishReportingLayer,PROCEDURE,sqlserver-dw,sqlserver/procedures/facts/Integration.usp_PublishReportingLayer.sql
Integration,usp_RebuildColumnstoreIndexes,PROCEDURE,sqlserver-dw,sqlserver/procedures/facts/Integration.usp_RebuildColumnstoreIndexes.sql
Integration,usp_RefreshAggregateCustomer360,PROCEDURE,sqlserver-dw,sqlserver/procedures/facts/Integration.usp_RefreshAggregateCustomer360.sql
Integration,usp_RefreshAggregateDailySales,PROCEDURE,sqlserver-dw,sqlserver/procedures/facts/Integration.usp_RefreshAggregateDailySales.sql
Integration,usp_RefreshAggregateDeliveryPerformance,PROCEDURE,sqlserver-dw,sqlserver/procedures/facts/Integration.usp_RefreshAggregateDeliveryPerformance.sql
Integration,usp_RefreshAggregateFinanceClose,PROCEDURE,sqlserver-dw,sqlserver/procedures/facts/Integration.usp_RefreshAggregateFinanceClose.sql
Integration,usp_RefreshAggregateInventoryHealth,PROCEDURE,sqlserver-dw,sqlserver/procedures/facts/Integration.usp_RefreshAggregateInventoryHealth.sql
Integration,usp_RefreshAggregateMarginAnalysis,PROCEDURE,sqlserver-dw,sqlserver/procedures/facts/Integration.usp_RefreshAggregateMarginAnalysis.sql
Integration,usp_RefreshAggregateMonthlySales,PROCEDURE,sqlserver-dw,sqlserver/procedures/facts/Integration.usp_RefreshAggregateMonthlySales.sql
Integration,usp_RefreshAggregateProductPerformance,PROCEDURE,sqlserver-dw,sqlserver/procedures/facts/Integration.usp_RefreshAggregateProductPerformance.sql
Integration,usp_RefreshAggregatePromotionEffectiveness,PROCEDURE,sqlserver-dw,sqlserver/procedures/facts/Integration.usp_RefreshAggregatePromotionEffectiveness.sql
Integration,usp_RefreshAggregateRegionalSales,PROCEDURE,sqlserver-dw,sqlserver/procedures/facts/Integration.usp_RefreshAggregateRegionalSales.sql
Integration,usp_RefreshAggregateSupplierPerformance,PROCEDURE,sqlserver-dw,sqlserver/procedures/facts/Integration.usp_RefreshAggregateSupplierPerformance.sql
Integration,usp_RegisterInboundFile,PROCEDURE,sqlserver-oltp,sqlserver/oltp/06_procedures/6200_Integration.usp_RegisterInboundFile.sql
Integration,usp_RekeyLateArrivingDimensions,PROCEDURE,sqlserver-dw,sqlserver/procedures/facts/Integration.usp_RekeyLateArrivingDimensions.sql
Integration,usp_SetChangeWatermark,PROCEDURE,sqlserver-oltp,sqlserver/oltp/06_procedures/6220_Integration.usp_SetChangeWatermark.sql
Integration,vw_ChangedKeysSinceWatermark,VIEW,sqlserver-oltp,sqlserver/oltp/05_views/5140_Integration.vw_ChangedKeysSinceWatermark.sql
Integration,vw_DeletedKeysForExtract,VIEW,sqlserver-oltp,sqlserver/oltp/05_views/5150_Integration.vw_DeletedKeysForExtract.sql
Loyalty,LoyaltyMembers,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1520_Loyalty.LoyaltyMembers.sql
Loyalty,LoyaltyPointsLedger,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1530_Loyalty.LoyaltyPointsLedger.sql
Loyalty,LoyaltyPrograms,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1500_Loyalty.LoyaltyPrograms.sql
Loyalty,LoyaltyRedemptions,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1540_Loyalty.LoyaltyRedemptions.sql
Loyalty,LoyaltyTiers,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1510_Loyalty.LoyaltyTiers.sql
Loyalty,tr_LoyaltyPointsLedger_MaintainBalance,TRIGGER,sqlserver-oltp,sqlserver/oltp/07_triggers/7060_Loyalty.tr_LoyaltyPointsLedger_MaintainBalance.sql
Loyalty,ufn_PointsForAmount,FUNCTION,sqlserver-oltp,sqlserver/oltp/04_functions/4060_Loyalty.ufn_PointsForAmount.sql
Loyalty,usp_AccruePointsForInvoice,PROCEDURE,sqlserver-oltp,sqlserver/oltp/06_procedures/6160_Loyalty.usp_AccruePointsForInvoice.sql
Loyalty,usp_RecalculateMemberTier,PROCEDURE,sqlserver-oltp,sqlserver/oltp/06_procedures/6180_Loyalty.usp_RecalculateMemberTier.sql
Loyalty,usp_RedeemLoyaltyPoints,PROCEDURE,sqlserver-oltp,sqlserver/oltp/06_procedures/6170_Loyalty.usp_RedeemLoyaltyPoints.sql
Loyalty,vw_LoyaltyBalance,VIEW,sqlserver-oltp,sqlserver/oltp/05_views/5120_Loyalty.vw_LoyaltyBalance.sql
Report,vw_ApAgingCurrent,VIEW,sqlserver-dw,sqlserver/views/Report.vw_ApAgingCurrent.sql
Report,vw_Customer360,VIEW,sqlserver-dw,sqlserver/views/Report.vw_Customer360.sql
Report,vw_CustomerChurnRisk,VIEW,sqlserver-dw,sqlserver/views/Report.vw_CustomerChurnRisk.sql
Report,vw_DailySalesTrend,VIEW,sqlserver-dw,sqlserver/views/Report.vw_DailySalesTrend.sql
Report,vw_FinanceCloseStatus,VIEW,sqlserver-dw,sqlserver/views/Report.vw_FinanceCloseStatus.sql
Report,vw_InventoryHealthCurrent,VIEW,sqlserver-dw,sqlserver/views/Report.vw_InventoryHealthCurrent.sql
Report,vw_LoyaltyProgramSummary,VIEW,sqlserver-dw,sqlserver/views/Report.vw_LoyaltyProgramSummary.sql
Report,vw_MarginByProductCategory,VIEW,sqlserver-dw,sqlserver/views/Report.vw_MarginByProductCategory.sql
Report,vw_OrderToCashCycle,VIEW,sqlserver-dw,sqlserver/views/Report.vw_OrderToCashCycle.sql
Report,vw_PromotionRoi,VIEW,sqlserver-dw,sqlserver/views/Report.vw_PromotionRoi.sql
Report,vw_ReturnsRateByCategory,VIEW,sqlserver-dw,sqlserver/views/Report.vw_ReturnsRateByCategory.sql
Report,vw_SalesByCustomerMonth,VIEW,sqlserver-dw,sqlserver/views/Report.vw_SalesByCustomerMonth.sql
Report,vw_SalesByProductMonth,VIEW,sqlserver-dw,sqlserver/views/Report.vw_SalesByProductMonth.sql
Report,vw_SalesByTerritoryMonth,VIEW,sqlserver-dw,sqlserver/views/Report.vw_SalesByTerritoryMonth.sql
Report,vw_SupplierOnTimeDelivery,VIEW,sqlserver-dw,sqlserver/views/Report.vw_SupplierOnTimeDelivery.sql
Report,vw_SupplierSpendYtd,VIEW,sqlserver-dw,sqlserver/views/Report.vw_SupplierSpendYtd.sql
Returns,CreditNoteLines,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1450_Returns.CreditNoteLines.sql
Returns,CreditNotes,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1440_Returns.CreditNotes.sql
Returns,ReturnAuthorizations,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1410_Returns.ReturnAuthorizations.sql
Returns,ReturnInspections,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1430_Returns.ReturnInspections.sql
Returns,ReturnLines,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1420_Returns.ReturnLines.sql
Returns,ReturnReasons,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1400_Returns.ReturnReasons.sql
